;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2018 08:52:14
;----------------------------------------------

;Address Opcode 	ASM
0x8B32	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_mask, 1
0x8B34	0xF003ECAE  	CALL        _Net_Ethernet_28j60_clearBitReg, 0
;__Lib_NetEthEnc28j60.c,771 :: 		
0x8B38	0x0101      	MOVLB       1
0x8B3A	0x51BB      	MOVF        _private_time_28j60+3, 0, 1
0x8B3C	0x0103      	MOVLB       3
0x8B3E	0x1976      	XORWF       _Net_Ethernet_28j60_UserTimerSec+3, 0, 1
0x8B40	0xE10E      	BNZ         L__Net_Ethernet_28j60_doPacket441
0x8B42	0x0101      	MOVLB       1
0x8B44	0x51BA      	MOVF        _private_time_28j60+2, 0, 1
0x8B46	0x0103      	MOVLB       3
0x8B48	0x1975      	XORWF       _Net_Ethernet_28j60_UserTimerSec+2, 0, 1
0x8B4A	0xE109      	BNZ         L__Net_Ethernet_28j60_doPacket441
0x8B4C	0x0101      	MOVLB       1
0x8B4E	0x51B9      	MOVF        _private_time_28j60+1, 0, 1
0x8B50	0x0103      	MOVLB       3
0x8B52	0x1974      	XORWF       _Net_Ethernet_28j60_UserTimerSec+1, 0, 1
0x8B54	0xE104      	BNZ         L__Net_Ethernet_28j60_doPacket441
0x8B56	0x0101      	MOVLB       1
0x8B58	0x51B8      	MOVF        _private_time_28j60, 0, 1
0x8B5A	0x0103      	MOVLB       3
0x8B5C	0x1973      	XORWF       _Net_Ethernet_28j60_UserTimerSec, 0, 1
L__Net_Ethernet_28j60_doPacket441:
0x8B5E	0xE00A      	BZ          L_Net_Ethernet_28j60_doPacket26
;__Lib_NetEthEnc28j60.c,772 :: 		
0x8B60	0xF1B8C373  	MOVFF       _Net_Ethernet_28j60_UserTimerSec, _private_time_28j60
0x8B64	0xF1B9C374  	MOVFF       _Net_Ethernet_28j60_UserTimerSec+1, _private_time_28j60+1
0x8B68	0xF1BAC375  	MOVFF       _Net_Ethernet_28j60_UserTimerSec+2, _private_time_28j60+2
0x8B6C	0xF1BBC376  	MOVFF       _Net_Ethernet_28j60_UserTimerSec+3, _private_time_28j60+3
;__Lib_NetEthEnc28j60.c,773 :: 		
0x8B70	0xF03FECBF  	CALL        _Net_Ethernet_28j60_timerTCP, 0
;__Lib_NetEthEnc28j60.c,774 :: 		
L_Net_Ethernet_28j60_doPacket26:
;__Lib_NetEthEnc28j60.c,775 :: 		
0x8B74	0xF000CCBA  	MOVFF       Net_Ethernet_28j60_doPacket_res_L0, R0
;__Lib_NetEthEnc28j60.c,776 :: 		
L_end_Net_Ethernet_28j60_doPacket:
0x8B78	0x0012      	RETURN      0
; end of _Net_Ethernet_28j60_doPacket
_islower:
;__Lib_CType.c,3 :: 		
;__Lib_CType.c,4 :: 		
0x8B7A	0x010C      	MOVLB       12
0x8B7C	0x51AE      	MOVF        FARG_islower_character, 0, 1
0x8B7E	0x087A      	SUBLW       122
0x8B80	0xE306      	BNC         L_islower1
0x8B82	0x0E61      	MOVLW       97
0x8B84	0x5DAE      	SUBWF       FARG_islower_character, 0, 1
0x8B86	0xE303      	BNC         L_islower1
0x8B88	0x0E01      	MOVLW       1
0x8B8A	0x6E00      	MOVWF       R0 
0x8B8C	0xD001      	BRA         L_islower0
L_islower1:
0x8B8E	0x6A00      	CLRF        R0 
L_islower0:
;__Lib_CType.c,5 :: 		
L_end_islower:
0x8B90	0x0012      	RETURN      0
; end of _islower
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x8B92	0x0E06      	MOVLW       6
0x8B94	0x6E0C      	MOVWF       R12, 0
0x8B96	0x0E2B      	MOVLW       43
0x8B98	0x6E0D      	MOVWF       R13, 0
L_Delay_500us5:
0x8B9A	0x2E0D      	DECFSZ      R13, 1, 0
0x8B9C	0xD7FE      	BRA         L_Delay_500us5
0x8B9E	0x2E0C      	DECFSZ      R12, 1, 0
0x8BA0	0xD7FC      	BRA         L_Delay_500us5
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x8BA2	0x0012      	RETURN      0
; end of _Delay_500us
_Net_Ethernet_28j60_arpResolve:
;__Lib_NetEthEnc28j60.c,1043 :: 		
;__Lib_NetEthEnc28j60.c,1050 :: 		
0x8BA4	0xFD6ECCAE  	MOVFF       FARG_Net_Ethernet_28j60_arpResolve_ip, FARG_memcmp_28j60_s1
0x8BA8	0xFD6FCCAF  	MOVFF       FARG_Net_Ethernet_28j60_arpResolve_ip+1, FARG_memcmp_28j60_s1+1
0x8BAC	0x0ED3      	MOVLW       _Net_Ethernet_28j60_ff
0x8BAE	0x010D      	MOVLB       13
0x8BB0	0x6F70      	MOVWF       FARG_memcmp_28j60_s2, 1
0x8BB2	0x0E01      	MOVLW       hi_addr(_Net_Ethernet_28j60_ff)
0x8BB4	0x6F71      	MOVWF       FARG_memcmp_28j60_s2+1, 1
0x8BB6	0x0E04      	MOVLW       4
0x8BB8	0x6F72      	MOVWF       FARG_memcmp_28j60_n, 1
0x8BBA	0x0E00      	MOVLW       0
0x8BBC	0x6F73      	MOVWF       FARG_memcmp_28j60_n+1, 1
0x8BBE	0xF017EC10  	CALL        _memcmp_28j60, 0
0x8BC2	0x0E00      	MOVLW       0
0x8BC4	0x1801      	XORWF       R1, 0 
0x8BC6	0xE102      	BNZ         L__Net_Ethernet_28j60_arpResolve453
0x8BC8	0x0E00      	MOVLW       0
0x8BCA	0x1800      	XORWF       R0, 0 
L__Net_Ethernet_28j60_arpResolve453:
0x8BCC	0xE105      	BNZ         L_Net_Ethernet_28j60_arpResolve64
;__Lib_NetEthEnc28j60.c,1053 :: 		
0x8BCE	0x0ED3      	MOVLW       _Net_Ethernet_28j60_ff
0x8BD0	0x6E00      	MOVWF       R0 
0x8BD2	0x0E01      	MOVLW       hi_addr(_Net_Ethernet_28j60_ff)
0x8BD4	0x6E01      	MOVWF       R1 
0x8BD6	0xD220      	BRA         L_end_Net_Ethernet_28j60_arpResolve
;__Lib_NetEthEnc28j60.c,1054 :: 		
L_Net_Ethernet_28j60_arpResolve64:
;__Lib_NetEthEnc28j60.c,1057 :: 		
0x8BD8	0xFD6ECCAE  	MOVFF       FARG_Net_Ethernet_28j60_arpResolve_ip, FARG_memcmp_28j60_s1
0x8BDC	0xFD6FCCAF  	MOVFF       FARG_Net_Ethernet_28j60_arpResolve_ip+1, FARG_memcmp_28j60_s1+1
0x8BE0	0x0E08      	MOVLW       _Net_Ethernet_28j60_subNetBroadCast
0x8BE2	0x010D      	MOVLB       13
0x8BE4	0x6F70      	MOVWF       FARG_memcmp_28j60_s2, 1
0x8BE6	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_subNetBroadCast)
0x8BE8	0x6F71      	MOVWF       FARG_memcmp_28j60_s2+1, 1
0x8BEA	0x0E04      	MOVLW       4
0x8BEC	0x6F72      	MOVWF       FARG_memcmp_28j60_n, 1
0x8BEE	0x0E00      	MOVLW       0
0x8BF0	0x6F73      	MOVWF       FARG_memcmp_28j60_n+1, 1
0x8BF2	0xF017EC10  	CALL        _memcmp_28j60, 0
0x8BF6	0x0E00      	MOVLW       0
0x8BF8	0x1801      	XORWF       R1, 0 
0x8BFA	0xE102      	BNZ         L__Net_Ethernet_28j60_arpResolve454
0x8BFC	0x0E00      	MOVLW       0
0x8BFE	0x1800      	XORWF       R0, 0 
L__Net_Ethernet_28j60_arpResolve454:
0x8C00	0xE105      	BNZ         L_Net_Ethernet_28j60_arpResolve65
;__Lib_NetEthEnc28j60.c,1060 :: 		
0x8C02	0x0ED3      	MOVLW       _Net_Ethernet_28j60_ff
0x8C04	0x6E00      	MOVWF       R0 
0x8C06	0x0E01      	MOVLW       hi_addr(_Net_Ethernet_28j60_ff)
0x8C08	0x6E01      	MOVWF       R1 
0x8C0A	0xD206      	BRA         L_end_Net_Ethernet_28j60_arpResolve
;__Lib_NetEthEnc28j60.c,1061 :: 		
L_Net_Ethernet_28j60_arpResolve65:
;__Lib_NetEthEnc28j60.c,1074 :: 		
0x8C0C	0x010C      	MOVLB       12
0x8C0E	0x6BB1      	CLRF        Net_Ethernet_28j60_arpResolve_i_L0, 1
L_Net_Ethernet_28j60_arpResolve66:
0x8C10	0x0E04      	MOVLW       4
0x8C12	0x5DB1      	SUBWF       Net_Ethernet_28j60_arpResolve_i_L0, 0, 1
0x8C14	0xE23A      	BC          L_Net_Ethernet_28j60_arpResolve67
;__Lib_NetEthEnc28j60.c,1076 :: 		
0x8C16	0x0EB6      	MOVLW       Net_Ethernet_28j60_arpResolve_ipTest_L0
0x8C18	0x6EE1      	MOVWF       FSR1L 
0x8C1A	0x0E0C      	MOVLW       hi_addr(Net_Ethernet_28j60_arpResolve_ipTest_L0)
0x8C1C	0x6EE2      	MOVWF       FSR1H 
0x8C1E	0x51B1      	MOVF        Net_Ethernet_28j60_arpResolve_i_L0, 0, 1
0x8C20	0x26E1      	ADDWF       FSR1L, 1 
0x8C22	0xB0D8      	BTFSC       STATUS, 0 
0x8C24	0x2AE2      	INCF        FSR1H, 1 
0x8C26	0x51B1      	MOVF        Net_Ethernet_28j60_arpResolve_i_L0, 0, 1
0x8C28	0x25AE      	ADDWF       FARG_Net_Ethernet_28j60_arpResolve_ip, 0, 1
0x8C2A	0x6EE9      	MOVWF       FSR0L 
0x8C2C	0x0E00      	MOVLW       0
0x8C2E	0x21AF      	ADDWFC      FARG_Net_Ethernet_28j60_arpResolve_ip+1, 0, 1
0x8C30	0x6EEA      	MOVWF       FSR0H 
0x8C32	0x0E54      	MOVLW       _Net_Ethernet_28j60_ipAddr
0x8C34	0x6ED9      	MOVWF       FSR2L 
0x8C36	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_ipAddr)
0x8C38	0x6EDA      	MOVWF       FSR2H 
0x8C3A	0x51B1      	MOVF        Net_Ethernet_28j60_arpResolve_i_L0, 0, 1
0x8C3C	0x26D9      	ADDWF       FSR2L, 1 
0x8C3E	0xB0D8      	BTFSC       STATUS, 0 
0x8C40	0x2ADA      	INCF        FSR2H, 1 
0x8C42	0x50DE      	MOVF        POSTINC2, 0 
0x8C44	0x18EE      	XORWF       POSTINC0, 0 
0x8C46	0x6E00      	MOVWF       R0 
0x8C48	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_NetEthEnc28j60.c,1077 :: 		
0x8C4C	0x0EB6      	MOVLW       Net_Ethernet_28j60_arpResolve_ipTest_L0
0x8C4E	0x6E01      	MOVWF       R1 
0x8C50	0x0E0C      	MOVLW       hi_addr(Net_Ethernet_28j60_arpResolve_ipTest_L0)
0x8C52	0x6E02      	MOVWF       R2 
0x8C54	0x51B1      	MOVF        Net_Ethernet_28j60_arpResolve_i_L0, 0, 1
0x8C56	0x2601      	ADDWF       R1, 1 
0x8C58	0xB0D8      	BTFSC       STATUS, 0 
0x8C5A	0x2A02      	INCF        R2, 1 
0x8C5C	0x0E8C      	MOVLW       _Net_Ethernet_28j60_ipMask
0x8C5E	0x6ED9      	MOVWF       FSR2L 
0x8C60	0x0E08      	MOVLW       hi_addr(_Net_Ethernet_28j60_ipMask)
0x8C62	0x6EDA      	MOVWF       FSR2H 
0x8C64	0x51B1      	MOVF        Net_Ethernet_28j60_arpResolve_i_L0, 0, 1
0x8C66	0x26D9      	ADDWF       FSR2L, 1 
0x8C68	0xB0D8      	BTFSC       STATUS, 0 
0x8C6A	0x2ADA      	INCF        FSR2H, 1 
0x8C6C	0xFFE9C001  	MOVFF       R1, FSR0L
0x8C70	0xFFEAC002  	MOVFF       R2, FSR0H
0x8C74	0x50DE      	MOVF        POSTINC2, 0 
0x8C76	0x14EE      	ANDWF       POSTINC0, 0 
0x8C78	0x6E00      	MOVWF       R0 
0x8C7A	0xFFE1C001  	MOVFF       R1, FSR1L
0x8C7E	0xFFE2C002  	MOVFF       R2, FSR1H
0x8C82	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_NetEthEnc28j60.c,1074 :: 		
0x8C86	0x2BB1      	INCF        Net_Ethernet_28j60_arpResolve_i_L0, 1, 1
;__Lib_NetEthEnc28j60.c,1078 :: 		
0x8C88	0xD7C3      	BRA         L_Net_Ethernet_28j60_arpResolve66
L_Net_Ethernet_28j60_arpResolve67:
;__Lib_NetEthEnc28j60.c,1080 :: 		
0x8C8A	0x0EB6      	MOVLW       Net_Ethernet_28j60_arpResolve_ipTest_L0
0x8C8C	0x010D      	MOVLB       13
0x8C8E	0x6F6E      	MOVWF       FARG_memcmp_28j60_s1, 1
0x8C90	0x0E0C      	MOVLW       hi_addr(Net_Ethernet_28j60_arpResolve_ipTest_L0)
0x8C92	0x6F6F      	MOVWF       FARG_memcmp_28j60_s1+1, 1
0x8C94	0x0ECE      	MOVLW       ?lstr2___Lib_NetEthEnc28j60
0x8C96	0x6F70      	MOVWF       FARG_memcmp_28j60_s2, 1
0x8C98	0x0E01      	MOVLW       hi_addr(?lstr2___Lib_NetEthEnc28j60)
0x8C9A	0x6F71      	MOVWF       FARG_memcmp_28j60_s2+1, 1
0x8C9C	0x0E04      	MOVLW       4
0x8C9E	0x6F72      	MOVWF       FARG_memcmp_28j60_n, 1
0x8CA0	0x0E00      	MOVLW       0
0x8CA2	0x6F73      	MOVWF       FARG_memcmp_28j60_n+1, 1
0x8CA4	0xF017EC10  	CALL        _memcmp_28j60, 0
0x8CA8	0x0E00      	MOVLW       0
0x8CAA	0x1801      	XORWF       R1, 0 
0x8CAC	0xE102      	BNZ         L__Net_Ethernet_28j60_arpResolve455
0x8CAE	0x0E00      	MOVLW       0
0x8CB0	0x1800      	XORWF       R0, 0 
L__Net_Ethernet_28j60_arpResolve455:
0x8CB2	0xE006      	BZ          L_Net_Ethernet_28j60_arpResolve69
;__Lib_NetEthEnc28j60.c,1085 :: 		
0x8CB4	0x0EFC      	MOVLW       _Net_Ethernet_28j60_gwIpAddr
0x8CB6	0x0103      	MOVLB       3
0x8CB8	0x6FEA      	MOVWF       __Lib_NetEthEnc28j60_ipr, 1
0x8CBA	0x0E03      	MOVLW       hi_addr(_Net_Ethernet_28j60_gwIpAddr)
0x8CBC	0x6FEB      	MOVWF       __Lib_NetEthEnc28j60_ipr+1, 1
;__Lib_NetEthEnc28j60.c,1086 :: 		
0x8CBE	0xD004      	BRA         L_Net_Ethernet_28j60_arpResolve70
L_Net_Ethernet_28j60_arpResolve69:
;__Lib_NetEthEnc28j60.c,1092 :: 		
0x8CC0	0xF3EACCAE  	MOVFF       FARG_Net_Ethernet_28j60_arpResolve_ip, __Lib_NetEthEnc28j60_ipr
0x8CC4	0xF3EBCCAF  	MOVFF       FARG_Net_Ethernet_28j60_arpResolve_ip+1, __Lib_NetEthEnc28j60_ipr+1
;__Lib_NetEthEnc28j60.c,1093 :: 		
L_Net_Ethernet_28j60_arpResolve70:
;__Lib_NetEthEnc28j60.c,1095 :: 		
0x8CC8	0x0EFF      	MOVLW       255
0x8CCA	0x010C      	MOVLB       12
0x8CCC	0x6FB2      	MOVWF       Net_Ethernet_28j60_arpResolve_tmrSlot_L0, 1
0x8CCE	0x0EFF      	MOVLW       255
0x8CD0	0x6FB3      	MOVWF       Net_Ethernet_28j60_arpResolve_tmrSlot_L0+1, 1
0x8CD2	0x0EFF      	MOVLW       255
0x8CD4	0x6FB4      	MOVWF       Net_Ethernet_28j60_arpResolve_tmrSlot_L0+2, 1
0x8CD6	0x0EFF      	MOVLW       255
0x8CD8	0x6FB5      	MOVWF       Net_Ethernet_28j60_arpResolve_tmrSlot_L0+3, 1
;__Lib_NetEthEnc28j60.c,1098 :: 		
0x8CDA	0x6BB1      	CLRF        Net_Ethernet_28j60_arpResolve_i_L0, 1
L_Net_Ethernet_28j60_arpResolve71:
0x8CDC	0x0E03      	MOVLW       3
0x8CDE	0x5DB1      	SUBWF       Net_Ethernet_28j60_arpResolve_i_L0, 0, 1
0x8CE0	0xB0D8      	BTFSC       STATUS, 0 
0x8CE2	0xD0F2      	BRA         L_Net_Ethernet_28j60_arpResolve72
;__Lib_NetEthEnc28j60.c,1101 :: 		
0x8CE4	0x0E0F      	MOVLW       15
0x8CE6	0x6E00      	MOVWF       R0 
0x8CE8	0x0E00      	MOVLW       0
0x8CEA	0x6E01      	MOVWF       R1 
0x8CEC	0xF004CCB1  	MOVFF       Net_Ethernet_28j60_arpResolve_i_L0, R4
0x8CF0	0x0E00      	MOVLW       0
0x8CF2	0x6E05      	MOVWF       R5 
0x8CF4	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x8CF8	0x0E59      	MOVLW       _Net_Ethernet_28j60_arpCache
0x8CFA	0x2600      	ADDWF       R0, 1 
0x8CFC	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_arpCache)
0x8CFE	0x2201      	ADDWFC      R1, 1 
0x8D00	0x0E01      	MOVLW       1
0x8D02	0x2400      	ADDWF       R0, 0 
0x8D04	0x6EE9      	MOVWF       FSR0L 
0x8D06	0x0E00      	MOVLW       0
0x8D08	0x2001      	ADDWFC      R1, 0 
0x8D0A	0x6EEA      	MOVWF       FSR0H 
0x8D0C	0x0EE8      	MOVLW       232
0x8D0E	0x24EE      	ADDWF       POSTINC0, 0 
0x8D10	0x6E01      	MOVWF       R1 
0x8D12	0x0E03      	MOVLW       3
0x8D14	0x20EE      	ADDWFC      POSTINC0, 0 
0x8D16	0x6E02      	MOVWF       R2 
0x8D18	0x0E00      	MOVLW       0
0x8D1A	0x20EE      	ADDWFC      POSTINC0, 0 
0x8D1C	0x6E03      	MOVWF       R3 
0x8D1E	0x0E00      	MOVLW       0
0x8D20	0x20EE      	ADDWFC      POSTINC0, 0 
0x8D22	0x6E04      	MOVWF       R4 
0x8D24	0x0103      	MOVLB       3
0x8D26	0x5176      	MOVF        _Net_Ethernet_28j60_UserTimerSec+3, 0, 1
0x8D28	0x5C04      	SUBWF       R4, 0 
0x8D2A	0xE108      	BNZ         L__Net_Ethernet_28j60_arpResolve456
0x8D2C	0x5175      	MOVF        _Net_Ethernet_28j60_UserTimerSec+2, 0, 1
0x8D2E	0x5C03      	SUBWF       R3, 0 
0x8D30	0xE105      	BNZ         L__Net_Ethernet_28j60_arpResolve456
0x8D32	0x5174      	MOVF        _Net_Ethernet_28j60_UserTimerSec+1, 0, 1
0x8D34	0x5C02      	SUBWF       R2, 0 
0x8D36	0xE102      	BNZ         L__Net_Ethernet_28j60_arpResolve456
0x8D38	0x5173      	MOVF        _Net_Ethernet_28j60_UserTimerSec, 0, 1
0x8D3A	0x5C01      	SUBWF       R1, 0 
L__Net_Ethernet_28j60_arpResolve456:
0x8D3C	0xE22B      	BC          L_Net_Ethernet_28j60_arpResolve74
;__Lib_NetEthEnc28j60.c,1103 :: 		
0x8D3E	0x0E0F      	MOVLW       15
0x8D40	0x6E00      	MOVWF       R0 
0x8D42	0x0E00      	MOVLW       0
0x8D44	0x6E01      	MOVWF       R1 
0x8D46	0xF004CCB1  	MOVFF       Net_Ethernet_28j60_arpResolve_i_L0, R4
0x8D4A	0x0E00      	MOVLW       0
0x8D4C	0x6E05      	MOVWF       R5 
0x8D4E	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x8D52	0x0E59      	MOVLW       _Net_Ethernet_28j60_arpCache
0x8D54	0x2600      	ADDWF       R0, 1 
0x8D56	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_arpCache)
0x8D58	0x2201      	ADDWFC      R1, 1 
0x8D5A	0x0E01      	MOVLW       1
0x8D5C	0x2400      	ADDWF       R0, 0 
0x8D5E	0x6EE1      	MOVWF       FSR1L 
0x8D60	0x0E00      	MOVLW       0
0x8D62	0x2001      	ADDWFC      R1, 0 
0x8D64	0x6EE2      	MOVWF       FSR1H 
0x8D66	0x6AE6      	CLRF        POSTINC1 
0x8D68	0x6AE6      	CLRF        POSTINC1 
0x8D6A	0x6AE6      	CLRF        POSTINC1 
0x8D6C	0x6AE6      	CLRF        POSTINC1 
;__Lib_NetEthEnc28j60.c,1104 :: 		
0x8D6E	0x0E0F      	MOVLW       15
0x8D70	0x6E00      	MOVWF       R0 
0x8D72	0x0E00      	MOVLW       0
0x8D74	0x6E01      	MOVWF       R1 
0x8D76	0xF004CCB1  	MOVFF       Net_Ethernet_28j60_arpResolve_i_L0, R4
0x8D7A	0x0E00      	MOVLW       0
0x8D7C	0x6E05      	MOVWF       R5 
0x8D7E	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x8D82	0x0E59      	MOVLW       _Net_Ethernet_28j60_arpCache
0x8D84	0x2400      	ADDWF       R0, 0 
0x8D86	0x6EE1      	MOVWF       FSR1L 
0x8D88	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_arpCache)
0x8D8A	0x2001      	ADDWFC      R1, 0 
0x8D8C	0x6EE2      	MOVWF       FSR1H 
0x8D8E	0x6AE6      	CLRF        POSTINC1 
;__Lib_NetEthEnc28j60.c,1105 :: 		
0x8D90	0xF1CDCCB1  	MOVFF       Net_Ethernet_28j60_arpResolve_i_L0, __Lib_NetEthEnc28j60_freeSlot
;__Lib_NetEthEnc28j60.c,1106 :: 		
L_Net_Ethernet_28j60_arpResolve74:
;__Lib_NetEthEnc28j60.c,1109 :: 		
0x8D94	0x0E0F      	MOVLW       15
0x8D96	0x6E00      	MOVWF       R0 
0x8D98	0x0E00      	MOVLW       0
0x8D9A	0x6E01      	MOVWF       R1 
0x8D9C	0xF004CCB1  	MOVFF       Net_Ethernet_28j60_arpResolve_i_L0, R4
0x8DA0	0x0E00      	MOVLW       0
0x8DA2	0x6E05      	MOVWF       R5 
0x8DA4	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x8DA8	0x0E59      	MOVLW       _Net_Ethernet_28j60_arpCache
0x8DAA	0x2400      	ADDWF       R0, 0 
0x8DAC	0x6EE9      	MOVWF       FSR0L 
0x8DAE	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_arpCache)
0x8DB0	0x2001      	ADDWFC      R1, 0 
0x8DB2	0x6EEA      	MOVWF       FSR0H 
0x8DB4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x8DB8	0x5200      	MOVF        R0, 1 
0x8DBA	0xE038      	BZ          L_Net_Ethernet_28j60_arpResolve77
0x8DBC	0x0E0F      	MOVLW       15
0x8DBE	0x6E00      	MOVWF       R0 
0x8DC0	0x0E00      	MOVLW       0
0x8DC2	0x6E01      	MOVWF       R1 
0x8DC4	0xF004CCB1  	MOVFF       Net_Ethernet_28j60_arpResolve_i_L0, R4
0x8DC8	0x0E00      	MOVLW       0
0x8DCA	0x6E05      	MOVWF       R5 
0x8DCC	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x8DD0	0x0E59      	MOVLW       _Net_Ethernet_28j60_arpCache
0x8DD2	0x2400      	ADDWF       R0, 0 
0x8DD4	0x010D      	MOVLB       13
0x8DD6	0x6F6E      	MOVWF       FARG_memcmp_28j60_s1, 1
0x8DD8	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_arpCache)
0x8DDA	0x2001      	ADDWFC      R1, 0 
0x8DDC	0x6F6F      	MOVWF       FARG_memcmp_28j60_s1+1, 1
0x8DDE	0x0E05      	MOVLW       5
0x8DE0	0x276E      	ADDWF       FARG_memcmp_28j60_s1, 1, 1
0x8DE2	0x0E00      	MOVLW       0
0x8DE4	0x236F      	ADDWFC      FARG_memcmp_28j60_s1+1, 1, 1
0x8DE6	0xFD70C3EA  	MOVFF       __Lib_NetEthEnc28j60_ipr, FARG_memcmp_28j60_s2
0x8DEA	0xFD71C3EB  	MOVFF       __Lib_NetEthEnc28j60_ipr+1, FARG_memcmp_28j60_s2+1
0x8DEE	0x0E04      	MOVLW       4
0x8DF0	0x6F72      	MOVWF       FARG_memcmp_28j60_n, 1
0x8DF2	0x0E00      	MOVLW       0
0x8DF4	0x6F73      	MOVWF       FARG_memcmp_28j60_n+1, 1
0x8DF6	0xF017EC10  	CALL        _memcmp_28j60, 0
0x8DFA	0x0E00      	MOVLW       0
0x8DFC	0x1801      	XORWF       R1, 0 
0x8DFE	0xE102      	BNZ         L__Net_Ethernet_28j60_arpResolve457
0x8E00	0x0E00      	MOVLW       0
0x8E02	0x1800      	XORWF       R0, 0 
L__Net_Ethernet_28j60_arpResolve457:
0x8E04	0xE113      	BNZ         L_Net_Ethernet_28j60_arpResolve77
L__Net_Ethernet_28j60_arpResolve400:
;__Lib_NetEthEnc28j60.c,1111 :: 		
0x8E06	0x0E0F      	MOVLW       15
0x8E08	0x6E00      	MOVWF       R0 
0x8E0A	0x0E00      	MOVLW       0
0x8E0C	0x6E01      	MOVWF       R1 
0x8E0E	0xF004CCB1  	MOVFF       Net_Ethernet_28j60_arpResolve_i_L0, R4
0x8E12	0x0E00      	MOVLW       0
0x8E14	0x6E05      	MOVWF       R5 
0x8E16	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x8E1A	0x0E59      	MOVLW       _Net_Ethernet_28j60_arpCache
0x8E1C	0x2600      	ADDWF       R0, 1 
0x8E1E	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_arpCache)
0x8E20	0x2201      	ADDWFC      R1, 1 
0x8E22	0x0E09      	MOVLW       9
0x8E24	0x2600      	ADDWF       R0, 1 
0x8E26	0x0E00      	MOVLW       0
0x8E28	0x2201      	ADDWFC      R1, 1 
0x8E2A	0xD0F6      	BRA         L_end_Net_Ethernet_28j60_arpResolve
;__Lib_NetEthEnc28j60.c,1112 :: 		
L_Net_Ethernet_28j60_arpResolve77:
;__Lib_NetEthEnc28j60.c,1115 :: 		
0x8E2C	0x0E0F      	MOVLW       15
0x8E2E	0x6E00      	MOVWF       R0 
0x8E30	0x0E00      	MOVLW       0
0x8E32	0x6E01      	MOVWF       R1 
0x8E34	0xF004CCB1  	MOVFF       Net_Ethernet_28j60_arpResolve_i_L0, R4
0x8E38	0x0E00      	MOVLW       0
0x8E3A	0x6E05      	MOVWF       R5 
0x8E3C	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x8E40	0x0E59      	MOVLW       _Net_Ethernet_28j60_arpCache
0x8E42	0x2600      	ADDWF       R0, 1 
0x8E44	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_arpCache)
0x8E46	0x2201      	ADDWFC      R1, 1 
0x8E48	0x0E01      	MOVLW       1
0x8E4A	0x2400      	ADDWF       R0, 0 
0x8E4C	0x6EE9      	MOVWF       FSR0L 
0x8E4E	0x0E00      	MOVLW       0
0x8E50	0x2001      	ADDWFC      R1, 0 
0x8E52	0x6EEA      	MOVWF       FSR0H 
0x8E54	0xF001CFEE  	MOVFF       POSTINC0, R1
0x8E58	0xF002CFEE  	MOVFF       POSTINC0, R2
0x8E5C	0xF003CFEE  	MOVFF       POSTINC0, R3
0x8E60	0xF004CFEE  	MOVFF       POSTINC0, R4
0x8E64	0x010C      	MOVLB       12
0x8E66	0x51B5      	MOVF        Net_Ethernet_28j60_arpResolve_tmrSlot_L0+3, 0, 1
0x8E68	0x5C04      	SUBWF       R4, 0 
0x8E6A	0xE108      	BNZ         L__Net_Ethernet_28j60_arpResolve458
0x8E6C	0x51B4      	MOVF        Net_Ethernet_28j60_arpResolve_tmrSlot_L0+2, 0, 1
0x8E6E	0x5C03      	SUBWF       R3, 0 
0x8E70	0xE105      	BNZ         L__Net_Ethernet_28j60_arpResolve458
0x8E72	0x51B3      	MOVF        Net_Ethernet_28j60_arpResolve_tmrSlot_L0+1, 0, 1
0x8E74	0x5C02      	SUBWF       R2, 0 
0x8E76	0xE102      	BNZ         L__Net_Ethernet_28j60_arpResolve458
0x8E78	0x51B2      	MOVF        Net_Ethernet_28j60_arpResolve_tmrSlot_L0, 0, 1
